Seed,Activation,Hidden Neurons,Learning Time (seconds),Counter-Example Generation Time (seconds),SOS Verification Time (seconds),SOS Passed Count
2382,SKIP,5,1.9709625010000011,0.33786683300000053,0.4109458329999993,1
2382,SKIP,10,1.734723626,0.45193375000000113,0.46515137600000145,1
2382,SKIP,20,0.5531724989999978,0.19903849899999848,0.22164287400000227,1
2382,SKIP,50,0.8009502499999979,0.007683832999999751,0.11550058400000118,1
2382,SKIP,100,35.31273925099999,1.2904849170000094,1.0084486219999906,1
2382,MUL,5,1.9224862490000092,0.3153281670000041,0.3494263760000109,1
2382,MUL,10,1.739258501000009,0.4832281239999858,0.36787541900000775,1
2382,MUL,20,0.5667852910000164,0.1997812500000009,0.14902750000000253,1
2382,MUL,50,0.7720443329999966,0.007544249999995145,0.09321029199999487,1
2382,MUL,100,35.33090566699998,1.1923439569999914,0.8003980829999904,1
2382,SQUARE,5,3.2179775029999718,0.9516810829999827,0.6665605839999813,1
2382,SQUARE,10,3.3836711640000487,0.917723580000029,0.8637468299999966,1
2382,SQUARE,20,0.4175495000000069,0.11052220800000612,0.17413937499999577,1
2382,SQUARE,50,3.312934914999971,0.8283650410000263,0.731567124999998,1
2382,SQUARE,100,3.678814125000031,0.4845303749999914,0.46153258300000743,1
9875,SKIP,5,0.6422705010000129,0.09588425100000109,0.14045983200000478,1
9875,SKIP,10,2.052806873999941,0.5132752900000241,0.37859741799999824,1
9875,SKIP,20,0.35340837399999714,0.013551874000000907,0.17240787500003307,1
9875,SKIP,50,1.0182223329999829,0.36565645700000005,0.3465572920000284,1
9875,SKIP,100,43.97884433399997,1.5048683340000366,1.2147571630000868,0
9875,MUL,5,0.6268749179999986,0.09556449899997688,0.1119088330000011,1
9875,MUL,10,2.005212667999956,0.44247762300000204,0.2929487500000221,1
9875,MUL,20,0.35307287499998097,0.014132833999980221,0.11749720899999261,1
9875,MUL,50,0.9975684169999681,0.38930912500001114,0.2535835400000508,1
9875,MUL,100,43.18057216500006,1.646310585000009,0.9065585420000559,0
9875,SQUARE,5,0.5062849160001406,0.014655541999957222,0.14758245799998804,1
9875,SQUARE,10,0.2314532500000155,0.0,0.04663095899996961,1
9875,SQUARE,20,0.37727237399997193,0.21436308300002338,0.28212295800005904,1
9875,SQUARE,50,4.953956042000186,0.9169132899999681,0.800283585000102,1
9875,SQUARE,100,9.494964583000012,0.7912523740000097,0.4973770819999572,1
3373,SKIP,5,0.23097291699997413,0.0,0.04700758399997085,1
3373,SKIP,10,0.5298544579999884,0.0962487500000293,0.09167770800002017,1
3373,SKIP,20,0.4422719190001203,0.14576399999998557,0.2908268329998691,1
3373,SKIP,50,0.3078259170000024,0.0,0.05799920800001246,1
3373,SKIP,100,5.552107207999995,0.4301560000000677,0.39004745799985585,1
3373,MUL,5,0.23154608299995516,0.0,0.03843866699997989,1
3373,MUL,10,0.5268547910000052,0.193692666000004,0.07375316600001725,1
3373,MUL,20,0.44773312500007023,0.14148579199996902,0.19050037499999917,1
3373,MUL,50,0.29452154199998404,0.0,0.04426012500005072,1
3373,MUL,100,5.293525084000009,0.2950237499999844,0.3862734580000051,1
3373,SQUARE,5,0.4665522919999603,0.19766391799993244,0.14621237399995834,1
3373,SQUARE,10,0.19396733399997856,0.00635754199998928,0.095868457999984,1
3373,SQUARE,20,0.3232011670000361,0.008322709000026407,0.12278475099998332,1
3373,SQUARE,50,0.9108422499999733,0.07320654199997989,0.28932195800001637,1
3373,SQUARE,100,1.212623457999939,0.10582233399998131,0.22508529099997077,1
5347,SKIP,5,0.38988249999994196,0.1570788750000247,0.1416387930000269,1
5347,SKIP,10,0.386236456000006,0.2059558750000292,0.1859503760000507,1
5347,SKIP,20,0.3051608319999559,0.11860200000000987,0.1733001650000574,1
5347,SKIP,50,4.1872073319999,0.864111831000173,0.8803987500000403,1
5347,SKIP,100,5.406024748999982,0.6195505420001268,0.6805780000000254,1
5347,MUL,5,0.3870347919999517,0.15524883300003012,0.11118933199998082,1
5347,MUL,10,0.3637963340000283,0.11808254200002466,0.14894304200009856,1
5347,MUL,20,0.2885543740000003,0.11712825000000748,0.11124520900000334,1
5347,MUL,50,4.194804709000152,0.9773835010001335,0.6793577949999303,1
5347,MUL,100,5.273416873999963,0.6188567519998855,0.5252696670001455,1
5347,SQUARE,5,0.3337497079999707,0.21904004199996052,0.144003707999957,1
5347,SQUARE,10,0.17702804100002822,0.0,0.04701233299999785,1
5347,SQUARE,20,4.36494121000004,1.40060158,1.0158798750000528,1
5347,SQUARE,50,2.2493169560000297,1.0726098330001719,0.7255193760000793,1
5347,SQUARE,100,9.50609804100003,0.580978499999901,0.6529597499999795,1
1676,SKIP,5,0.20506970699995009,0.09146620799998573,0.09583083300003636,1
1676,SKIP,10,0.968226958999935,0.26097991700004286,0.18603429099999857,1
1676,SKIP,20,7.177911834999918,1.7800146660001133,1.1164044990000548,0
1676,SKIP,50,7.951867334000099,0.5164030009999578,0.7954722059998858,1
1676,SKIP,100,13.149012165999977,0.3127885400000423,0.3972781680000139,1
1676,MUL,5,0.20257774900005643,0.18719229099997392,0.07463099999995393,1
1676,MUL,10,0.9438437079999744,0.2595517909999785,0.14525529300010476,1
1676,MUL,20,7.367774625999857,1.879371959000082,0.8266317480000112,0
1676,MUL,50,8.023781334000034,0.4412562489998777,0.7044301230000087,1
1676,MUL,100,13.076311167999904,0.3073028339999837,0.2890610439999364,1
1676,SQUARE,5,0.7028566660000592,0.1884306250000236,0.14941587599997774,1
1676,SQUARE,10,1.4608144580000726,0.751220751000119,0.3274473350001017,1
1676,SQUARE,20,0.2870200410000052,0.0,0.05896862500003408,1
1676,SQUARE,50,0.45255666699995345,0.21641620799999828,0.16785266600004434,1
1676,SQUARE,100,12.155892332000064,0.966967207999744,0.7326214589999154,1
4494,SKIP,5,0.8900073759999714,0.36011208199988687,0.18531754200000705,1
4494,SKIP,10,0.6310191249998525,0.09996579199992084,0.18399683399991318,1
4494,SKIP,20,1.8321493760000749,0.3544768340001383,0.4306965829998717,1
4494,SKIP,50,0.7932210000000168,0.20065324900008363,0.3025382499999978,1
4494,SKIP,100,0.6944015829999444,0.0,0.06059762500001398,1
4494,MUL,5,0.8835170830000152,0.26924966800004313,0.1488820410000926,1
4494,MUL,10,0.6203992920001156,0.10240024999995967,0.15265633299998171,1
4494,MUL,20,1.4796308339999769,0.44395066799984306,0.2590016670001205,1
4494,MUL,50,0.68602733299997,0.2994563739999876,0.21663862499985953,1
4494,MUL,100,0.6490150419999736,0.0,0.04130220800004736,1
4494,SQUARE,5,0.47113083400006417,0.2251114169999937,0.1446264579999479,1
4494,SQUARE,10,0.39736091699990084,0.4510602090000475,0.23834979200023554,1
4494,SQUARE,20,0.7364662490001592,0.09468870799992146,0.1718324579999262,1
4494,SQUARE,50,0.7623409169999604,0.07354979100000492,0.37462154100001044,1
4494,SQUARE,100,19.5131860839997,1.268997167999828,1.1222989139998845,1
3194,SKIP,5,0.23970649999978377,0.014221375000033731,0.143298874999914,1
3194,SKIP,10,0.5667144159998543,0.11340437600006226,0.2394438330001094,1
3194,SKIP,20,4.425178540000047,1.3445024589999548,0.7241636679999601,1
3194,SKIP,50,0.8432164579999153,0.3937173749999374,0.2894303330000412,1
3194,SKIP,100,31.173795293000126,1.0544548760000225,0.8380201639997722,1
3194,MUL,5,0.23813554200012277,0.01398024999991776,0.11138012499986871,1
3194,MUL,10,0.5511364169999524,0.10983362499996474,0.1846784580000076,1
3194,MUL,20,4.200211252000145,1.3492923740001288,0.4680250440001146,1
3194,MUL,50,0.8146662919999699,0.2963823750000074,0.3146806250001646,1
3194,MUL,100,42.06881958400015,0.904738206999582,0.6676332500001081,1
3194,SQUARE,5,10.801428626000302,1.9270722900000692,1.0039118350000535,0
3194,SQUARE,10,0.17178391699997064,0.0,0.05058558300004279,1
3194,SQUARE,20,0.4678308320001179,0.10018341599993619,0.18242999900007817,1
3194,SQUARE,50,0.8264271679998956,0.24547487500001353,0.3704178760000332,1
3194,SQUARE,100,23.713340709000022,1.4104925420000427,1.0329514990000916,1
9077,SKIP,5,1.6826195000001007,0.9607222489997866,0.3993256270001666,1
9077,SKIP,10,0.18397158300001593,0.0,0.05029174999992847,1
9077,SKIP,20,0.3828854590000219,0.20125229300003866,0.4087336240000923,1
9077,SKIP,50,8.009757252000213,1.0833417500001588,1.0709096659999204,1
9077,SKIP,100,13.444051459000093,0.3440314159998934,0.35694866600010755,1
9077,MUL,5,1.7183465419999493,1.215974416000222,0.3241507909998518,1
9077,MUL,10,0.19628595799997584,0.0,0.04286845799992989,1
9077,MUL,20,0.38525500100001864,0.19892058300001736,0.3108513330000733,1
